[90m10/21/2020, 2:22:52 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/30/2020, 3:35:35 PM | INFO | Venue device successfully validated  | [39m
[90m10/30/2020, 3:35:38 PM | INFO | Venue device successfully validated  | [39m
[90m10/30/2020, 3:35:41 PM | INFO | Venue device successfully validated  | [39m
[90m10/30/2020, 3:35:44 PM | INFO | Venue device successfully validated  | [39m
[90m10/30/2020, 3:35:47 PM | INFO | Venue device successfully validated  | [39m
[90m10/30/2020, 3:35:50 PM | INFO | Venue device successfully validated  | [39m
[90m10/30/2020, 3:35:53 PM | INFO | Venue device successfully validated  | [39m
[90m10/30/2020, 3:35:56 PM | INFO | Venue device successfully validated  | [39m
[90m10/30/2020, 3:35:59 PM | INFO | Venue device successfully validated  | [39m
[90m10/30/2020, 3:36:02 PM | INFO | Venue device successfully validated  | [39m
[90m10/30/2020, 3:36:05 PM | INFO | Venue device successfully validated  | [39m
[90m10/30/2020, 3:36:08 PM | INFO | Venue device successfully validated  | [39m
[90m10/30/2020, 3:36:11 PM | INFO | Venue device successfully validated  | [39m
[90m10/30/2020, 3:36:14 PM | INFO | Venue device successfully validated  | [39m
[90m10/30/2020, 3:36:17 PM | INFO | Venue device successfully validated  | [39m
[90m10/30/2020, 3:36:20 PM | INFO | Venue device successfully validated  | [39m
[90m10/30/2020, 3:36:23 PM | INFO | Venue device successfully validated  | [39m
[90m10/30/2020, 3:36:26 PM | INFO | Venue device successfully validated  | [39m
[90m10/30/2020, 3:36:29 PM | INFO | Venue device successfully validated  | [39m
[90m10/30/2020, 3:36:32 PM | INFO | Venue device successfully validated  | [39m
[90m10/30/2020, 3:36:35 PM | INFO | Venue device successfully validated  | [39m
[90m10/30/2020, 3:36:38 PM | INFO | Venue device successfully validated  | [39m
[90m10/30/2020, 3:36:41 PM | INFO | Venue device successfully validated  | [39m
[90m10/30/2020, 3:36:44 PM | INFO | Venue device successfully validated  | [39m
[90m10/30/2020, 3:36:47 PM | INFO | Venue device successfully validated  | [39m
[90m10/30/2020, 3:36:50 PM | INFO | Venue device successfully validated  | [39m
[90m10/30/2020, 3:36:53 PM | INFO | Venue device successfully validated  | [39m
[90m10/30/2020, 3:36:56 PM | INFO | Venue device successfully validated  | [39m
[90m10/30/2020, 3:36:59 PM | INFO | Venue device successfully validated  | [39m
[90m10/30/2020, 3:37:02 PM | INFO | Venue device successfully validated  | [39m
[90m10/30/2020, 3:37:05 PM | INFO | Venue device successfully validated  | [39m
[90m10/30/2020, 3:37:08 PM | INFO | Venue device successfully validated  | [39m
[90m10/30/2020, 3:37:11 PM | INFO | Venue device successfully validated  | [39m
[90m10/30/2020, 3:37:14 PM | INFO | Venue device successfully validated  | [39m
[90m10/30/2020, 3:37:17 PM | INFO | Venue device successfully validated  | [39m
[90m10/30/2020, 3:37:20 PM | INFO | Venue device successfully validated  | [39m
[90m10/30/2020, 3:37:23 PM | INFO | Venue device successfully validated  | [39m
[90m10/30/2020, 3:37:26 PM | INFO | Venue device successfully validated  | [39m
[90m10/30/2020, 3:37:29 PM | INFO | Venue device successfully validated  | [39m
[90m10/30/2020, 3:37:32 PM | INFO | Venue device successfully validated  | [39m
[90m10/30/2020, 3:37:35 PM | INFO | Venue device successfully validated  | [39m
[90m10/30/2020, 3:37:38 PM | INFO | Venue device successfully validated  | [39m
[90m10/30/2020, 3:37:41 PM | INFO | Venue device successfully validated  | [39m
[90m10/30/2020, 3:37:44 PM | INFO | Venue device successfully validated  | [39m
[90m10/30/2020, 3:37:47 PM | INFO | Venue device successfully validated  | [39m
[90m10/30/2020, 3:37:50 PM | INFO | Venue device successfully validated  | [39m
[90m10/30/2020, 3:37:53 PM | INFO | Venue device successfully validated  | [39m
[90m10/30/2020, 3:37:56 PM | INFO | Venue device successfully validated  | [39m
[90m10/30/2020, 3:37:59 PM | INFO | Venue device successfully validated  | [39m
[90m10/30/2020, 3:38:02 PM | INFO | Venue device successfully validated  | [39m
[90m10/30/2020, 3:38:05 PM | INFO | Venue device successfully validated  | [39m
[90m10/30/2020, 3:38:08 PM | INFO | Venue device successfully validated  | [39m
[90m10/30/2020, 3:38:11 PM | INFO | Venue device successfully validated  | [39m
[90m10/30/2020, 3:38:14 PM | INFO | Venue device successfully validated  | [39m
[90m10/30/2020, 3:38:17 PM | INFO | Venue device successfully validated  | [39m
[90m10/30/2020, 3:38:20 PM | INFO | Venue device successfully validated  | [39m
[90m10/30/2020, 3:38:23 PM | INFO | Venue device successfully validated  | [39m
[90m10/30/2020, 3:38:26 PM | INFO | Venue device successfully validated  | [39m
[90m10/30/2020, 3:38:29 PM | INFO | Venue device successfully validated  | [39m
[90m10/30/2020, 3:38:32 PM | INFO | Venue device successfully validated  | [39m
[90m10/30/2020, 3:38:35 PM | INFO | Venue device successfully validated  | [39m
[90m10/30/2020, 3:38:38 PM | INFO | Venue device successfully validated  | [39m
[90m10/30/2020, 3:38:41 PM | INFO | Venue device successfully validated  | [39m
[90m10/30/2020, 3:38:44 PM | INFO | Venue device successfully validated  | [39m
[90m10/30/2020, 3:38:47 PM | INFO | Venue device successfully validated  | [39m
[90m10/30/2020, 3:38:50 PM | INFO | Venue device successfully validated  | [39m
[90m10/30/2020, 3:38:53 PM | INFO | Venue device successfully validated  | [39m
[90m10/30/2020, 3:38:56 PM | INFO | Venue device successfully validated  | [39m
[90m10/30/2020, 3:38:59 PM | INFO | Venue device successfully validated  | [39m
[90m10/30/2020, 3:39:02 PM | INFO | Venue device successfully validated  | [39m
[90m10/30/2020, 3:39:05 PM | INFO | Venue device successfully validated  | [39m
[90m10/30/2020, 3:39:08 PM | INFO | Venue device successfully validated  | [39m
[90m10/30/2020, 3:39:11 PM | INFO | Venue device successfully validated  | [39m
[90m10/30/2020, 3:39:14 PM | INFO | Venue device successfully validated  | [39m
[90m10/30/2020, 3:39:17 PM | INFO | Venue device successfully validated  | [39m
[90m10/30/2020, 3:39:20 PM | INFO | Venue device successfully validated  | [39m
[90m10/30/2020, 3:39:23 PM | INFO | Venue device successfully validated  | [39m
[90m10/30/2020, 3:39:26 PM | INFO | Venue device successfully validated  | [39m
[90m10/30/2020, 3:39:29 PM | INFO | Venue device successfully validated  | [39m
[90m10/30/2020, 3:39:32 PM | INFO | Venue device successfully validated  | [39m
[90m10/30/2020, 3:39:35 PM | INFO | Venue device successfully validated  | [39m
[90m10/30/2020, 3:39:38 PM | INFO | Venue device successfully validated  | [39m
[90m10/30/2020, 3:39:41 PM | INFO | Venue device successfully validated  | [39m
[90m10/30/2020, 3:43:08 PM | INFO | Venue device successfully validated  | [39m
[90m10/30/2020, 3:43:11 PM | INFO | Venue device successfully validated  | [39m
[90m10/30/2020, 3:43:14 PM | INFO | Venue device successfully validated  | [39m
[90m10/30/2020, 3:43:17 PM | INFO | Venue device successfully validated  | [39m
[90m10/30/2020, 3:43:20 PM | INFO | Venue device successfully validated  | [39m
[90m10/30/2020, 3:43:23 PM | INFO | Venue device successfully validated  | [39m
[90m10/30/2020, 4:35:39 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m10/30/2020, 4:35:41 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m10/30/2020, 4:35:44 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m10/30/2020, 4:35:47 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m10/30/2020, 4:35:50 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m10/30/2020, 4:35:53 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m10/30/2020, 4:35:56 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m10/30/2020, 4:35:59 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m10/30/2020, 4:36:02 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m10/30/2020, 4:36:05 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m10/30/2020, 4:36:08 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m10/30/2020, 4:36:11 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m10/30/2020, 4:36:14 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m10/30/2020, 4:36:17 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m10/30/2020, 4:36:20 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m10/30/2020, 4:36:23 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m10/30/2020, 4:36:26 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m10/30/2020, 4:36:29 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m10/30/2020, 4:36:32 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m10/30/2020, 4:36:35 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m10/31/2020, 12:03:55 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m10/31/2020, 12:03:58 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m10/31/2020, 12:04:01 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m10/31/2020, 12:04:04 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m10/31/2020, 12:04:07 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m10/31/2020, 12:04:10 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m10/31/2020, 12:04:13 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m10/31/2020, 12:04:16 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m10/31/2020, 12:04:19 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m10/31/2020, 12:04:22 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m10/31/2020, 12:04:25 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m10/31/2020, 12:04:28 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m10/31/2020, 12:04:31 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m10/31/2020, 12:04:34 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/1/2020, 11:50:20 AM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/1/2020, 11:50:22 AM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/1/2020, 11:50:25 AM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/1/2020, 11:50:28 AM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/1/2020, 11:50:31 AM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/1/2020, 11:58:02 AM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/1/2020, 11:58:04 AM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/1/2020, 11:58:07 AM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/1/2020, 11:58:10 AM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/1/2020, 11:58:13 AM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/1/2020, 11:58:16 AM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/1/2020, 11:58:19 AM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/1/2020, 11:59:47 AM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/1/2020, 11:59:49 AM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/1/2020, 11:59:53 AM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/1/2020, 11:59:56 AM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/1/2020, 11:59:59 AM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/1/2020, 12:06:20 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/1/2020, 12:06:23 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/1/2020, 12:06:26 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/1/2020, 12:06:29 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/1/2020, 12:06:32 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/1/2020, 12:21:29 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/1/2020, 12:21:32 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/1/2020, 12:21:35 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/1/2020, 12:21:38 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/1/2020, 12:28:32 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/1/2020, 12:28:35 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/1/2020, 12:28:38 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/1/2020, 12:28:41 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/1/2020, 12:28:44 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/1/2020, 12:28:47 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/1/2020, 12:28:50 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/1/2020, 12:28:53 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/1/2020, 12:28:56 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/1/2020, 12:28:59 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/1/2020, 12:29:02 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/2/2020, 1:58:27 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/2/2020, 1:58:29 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/2/2020, 1:58:32 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/2/2020, 1:58:35 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/2/2020, 1:58:38 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/2/2020, 1:58:41 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/2/2020, 1:58:44 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/2/2020, 1:58:47 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/2/2020, 1:58:50 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/2/2020, 1:58:53 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/2/2020, 1:58:56 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/2/2020, 1:58:59 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/2/2020, 1:59:02 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/2/2020, 1:59:05 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/2/2020, 1:59:08 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/2/2020, 1:59:11 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/2/2020, 1:59:14 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/2/2020, 1:59:17 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/2/2020, 1:59:20 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/2/2020, 1:59:23 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/2/2020, 1:59:26 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/2/2020, 1:59:29 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/2/2020, 1:59:32 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/2/2020, 2:44:12 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/2/2020, 2:44:15 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/2/2020, 2:44:17 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/2/2020, 2:45:44 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/2/2020, 2:45:47 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/2/2020, 2:45:51 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/2/2020, 2:45:53 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/2/2020, 2:45:57 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/2/2020, 2:54:51 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/2/2020, 2:54:54 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/2/2020, 3:05:33 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/2/2020, 3:05:36 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/2/2020, 3:15:15 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/2/2020, 3:15:18 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/2/2020, 3:15:21 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/2/2020, 3:15:24 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/2/2020, 3:15:27 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/2/2020, 3:15:30 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/2/2020, 3:15:33 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/2/2020, 3:15:36 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/2/2020, 3:15:39 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/2/2020, 3:15:42 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/2/2020, 3:15:45 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/2/2020, 3:15:48 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/2/2020, 3:15:51 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/2/2020, 3:15:54 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 10:52:17 AM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 10:52:20 AM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 10:52:23 AM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 10:57:38 AM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 10:57:41 AM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 10:57:44 AM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 11:14:25 AM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 11:14:26 AM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 11:14:29 AM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 11:14:32 AM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 11:23:38 AM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 11:23:41 AM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 11:23:44 AM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 11:23:47 AM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 11:23:50 AM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 11:26:32 AM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 11:26:35 AM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 11:26:38 AM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 11:26:41 AM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 11:26:44 AM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 11:29:41 AM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 11:29:44 AM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 11:32:05 AM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 11:32:08 AM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 11:32:11 AM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 11:32:56 AM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 11:32:59 AM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 11:33:02 AM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 11:33:05 AM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 11:33:08 AM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 11:33:11 AM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 11:36:41 AM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 11:36:44 AM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 11:36:47 AM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 11:39:53 AM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 11:39:56 AM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 11:39:59 AM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 11:40:02 AM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 11:40:05 AM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 11:40:08 AM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 11:40:11 AM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 11:40:14 AM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 11:40:17 AM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 11:40:20 AM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 11:40:23 AM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 11:40:26 AM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 11:42:56 AM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 11:42:59 AM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 11:43:02 AM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 11:43:05 AM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 11:43:08 AM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 11:43:11 AM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 11:43:14 AM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 11:43:17 AM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 11:46:59 AM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 11:47:02 AM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:01:57 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:01:59 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:02:02 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:02:05 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:02:08 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:02:11 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:02:14 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:02:17 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:02:20 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:02:23 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:02:26 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:02:29 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:02:32 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:02:35 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:02:38 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:02:41 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:02:44 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:07:35 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:07:38 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:07:41 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:07:44 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:07:47 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:07:50 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
[90m11/3/2020, 12:07:53 PM | INFO | Device for Lee Anne's Bakery Shop successfully validated  | [39m
